# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class com.example.stainless_v2.MainActivity { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at E:\FlutterProjects\stainless_v2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at C:\Users\alaa\.gradle\caches\transforms-2\files-2.1\d5c29fb35a4bf817e8460b77cf5d2958\browser-1.2.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

